Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 121
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 92

    (64) aritmetica -> expresion RESTA . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 122
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 93

    (65) aritmetica -> expresion MULTIPLICACION . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 123
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 94

    (66) aritmetica -> expresion DIVISION . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 124
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 95

    (67) aritmetica -> expresion POTENCIA . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 125
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 96

    (68) aritmetica -> expresion MODULO . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
